"customerid";"purchasefrequency";"averagespending";"recencyofpurchase"
1329;1;1136.58;354
1330;3;634.82;173
1331;2;408.25;75
1332;2;1630.02;102
1333;2;1146.04;235
1334;4;1081.73;83
1335;1;291.68;57
1336;0;0.0;0
1337;2;1189.72;330
1338;4;280.18;3
1339;4;307.52;88
1340;2;839.87;132
1341;2;884.4;275
1342;3;1299.91;110
1343;1;586.14;364
1344;2;617.92;234
1345;2;1351.36;9
1346;1;311.65;348
1347;3;957.41;99
1348;2;1137.69;123
1349;2;494.91;2
1350;1;1060.2;164
1351;2;691.93;114
1352;0;0.0;0
1353;4;1442.85;31
1354;1;364.32;269
1355;1;1165.76;351
1356;4;357.85;17
1357;2;1383.17;107
1358;2;798.82;246
1359;0;0.0;0
1360;3;903.06;62
1361;1;32.13;77
1362;4;1017.4;15
1363;4;318.96;52
1364;2;495.54;14
1365;3;841.82;13
1366;1;368.71;166
1367;3;297.23;118
1368;3;477.9;1
1369;2;123.09;34
1370;1;1137.76;3
1371;2;607.39;179
1372;3;358.04;216
1373;3;291.37;111
1374;3;1296.26;17
1375;8;572.26;26
1376;1;1585.48;306
1377;2;177.88;25
1378;2;1763.87;168
1379;3;1708.25;42
1380;4;798.13;26
1381;4;495.78;126
1382;3;846.6;71
1383;0;0.0;0
1384;2;688.93;187
1385;3;432.81;144
1386;3;495.67;7
1387;1;554.64;266
1388;2;903.26;118
1389;4;827.93;100
1390;2;1207.06;11
1391;3;340.17;0
1392;1;20.96;34
1393;2;370.8;15
1394;5;477.6;32
1395;3;1109.37;57
1396;3;1178.9;2
1397;0;0.0;0
1398;1;248.91;319
1399;3;498.44;178
1400;2;1488.14;283
1401;3;590.37;9
1402;1;1772.08;304
1403;2;446.09;165
1404;3;674.59;196
1405;2;136.07;86
1406;3;948.84;196
1407;2;339.3;25
1408;1;87.95;111
1409;5;1210.43;53
1410;1;424.56;328
1411;3;676.59;1
1412;0;0.0;0
1413;2;727.61;148
1414;3;474.05;86
1415;1;127.92;189
1416;2;440.09;93
1417;6;826.3;19
1418;8;634.66;64
1419;4;567.56;22
1420;1;802.8;164
1421;2;866.88;94
1422;1;1408.72;160
1423;3;652.49;45
1424;5;688.42;190
1425;2;421.02;128
1426;5;619.88;208
1427;2;873.9;87
1428;2;1531.95;147
1429;1;452.9;245
1430;3;184.22;135
1431;2;486.67;81
1432;4;940.1;47
1433;5;514.47;76
1434;2;281.11;125
1435;5;267.37;2
1436;2;104.45;35
1437;3;1004.38;48
1438;1;33.93;170
1439;3;175.76;0
1440;3;711.44;126
1441;2;1001.1;263
1442;6;495.54;91
1443;1;2002.8;330
1444;2;315.12;96
1445;4;682.38;80
1446;5;904.04;40
1447;1;104.8;31
1448;1;286.3;76
1449;3;149.29;31
1450;3;876.73;1
1451;3;1042.53;31
1452;2;443.38;8
1453;4;778.09;165
1454;2;499.17;83
1455;3;1045.76;83
1456;7;798.75;12
1457;3;1226.37;60
1458;0;0.0;0
1459;3;229.69;206
1460;3;478.36;36
1461;1;419.49;0
1462;4;812.86;95
1463;4;1169.02;109
1464;3;1119.85;228
1465;3;608.93;163
1466;2;1368.28;43
1467;4;758.25;78
1468;0;0.0;0
1469;2;44.91;220
1470;5;636.03;45
1471;3;1165.51;64
1472;2;706.73;149
1473;1;173.5;265
1474;2;211.55;180
1475;1;369.31;313
1476;2;799.72;12
1477;1;754.44;301
1478;5;971.2;35
1479;5;749.29;78
1480;1;337.29;57
1481;5;1145.91;95
1482;7;756.55;12
1483;0;0.0;0
1484;7;701.15;31
1485;3;1287.25;136
1486;4;1348.14;33
1487;2;1116.82;245
1488;4;776.45;216
1489;2;309.29;87
1490;3;716.73;230
1491;1;205.85;119
1492;2;1287.6;67
1493;4;546.21;0
1494;0;0.0;0
1495;2;561.08;50
1496;5;1183.71;98
1497;4;808.19;2
1498;1;506.46;33
1499;2;947.18;241
1500;3;606.02;147
1501;1;384.87;199
1502;1;299.64;108
1503;2;999.97;212
1504;2;266.76;170
1505;3;884.25;116
1506;2;1131.11;129
1507;2;927.87;28
1508;5;689.61;24
1509;5;570.97;183
1510;0;0.0;0
1511;5;498.48;87
1512;3;1139.71;37
1513;1;2146.3;155
1514;2;392.81;13
1515;2;306.81;297
1516;1;1303.65;168
1517;5;449.62;56
1518;0;0.0;0
1519;3;974.69;32
1520;4;519.82;106
1521;2;757.88;14
1522;2;674.15;68
1523;4;1288.61;17
1524;3;808.02;57
1525;3;626.87;113
1526;3;302.77;135
1527;4;885.63;89
1528;4;1189.16;17
1529;4;835.12;60
1530;2;367.72;48
1531;2;655.5;27
1532;3;593.01;60
1533;5;497.02;35
1534;1;844.5;309
1535;0;0.0;0
1536;2;850.93;10
1537;3;752.31;51
1538;7;685.12;4
1539;3;702.93;109
1540;1;880.5;271
1541;6;963.8;81
1542;4;1115.22;108
1543;3;251.29;72
1544;1;1179.76;79
1545;2;695.65;113
1546;3;1138.88;84
1547;2;556.12;49
1548;1;1116.42;120
1549;1;1661.44;230
1550;2;882.9;101
1551;1;1983.8;311
1552;2;1291.24;212
1553;3;699.45;4
1554;3;565.38;53
1555;3;377.14;133
1556;4;636.52;74
1557;4;566.97;121
1558;6;719.81;50
1559;5;837.47;82
1560;2;801.44;6
1561;2;1434.2;71
1562;4;794.19;11
1563;5;637.31;150
1564;3;1542.93;60
1565;3;726.82;157
1566;2;643.23;258
1567;3;685.03;1
1568;2;441.5;2
1569;3;421.3;19
1570;1;123.36;23
1571;1;139.76;70
1572;7;561.82;33
1573;2;344.17;232
1574;2;1451.28;219
1575;0;0.0;0
1576;9;571.45;14
1577;4;469.37;14
1578;1;674.12;354
1579;3;474.71;130
1580;3;383.44;6
1581;1;174.7;167
1582;2;201.42;72
1583;1;2360.9;129
1584;2;705.32;111
1585;1;646.2;281
1586;0;0.0;0
1587;1;905.0;364
1588;0;0.0;0
1589;3;1025.66;58
1590;2;314.97;10
1591;2;242.06;110
1592;3;1419.69;69
1593;6;829.38;113
1594;3;667.5;131
1595;2;1731.68;213
1596;4;1306.79;109
1597;4;909.31;129
1598;3;1300.28;27
1599;5;518.97;98
1600;5;761.04;63
1601;7;751.7;36
1602;0;0.0;0
1603;5;1238.08;64
1604;3;224.73;70
1605;4;682.21;10
1606;9;515.64;89
1607;0;0.0;0
1608;5;922.3;14
1609;0;0.0;0
1610;4;781.34;52
1611;3;1235.44;54
1612;2;1611.17;204
1613;2;617.4;317
1614;3;1000.19;76
1615;2;806.63;232
1616;4;1428.07;25
1617;2;1454.33;111
1618;2;1247.94;84
1619;0;0.0;0
1620;3;1054.41;101
1621;0;0.0;0
1622;3;788.57;9
1623;4;329.85;233
1624;4;780.8;11
1625;3;779.35;2
1626;4;777.31;52
1627;2;1356.03;18
1628;8;1034.91;3
1629;0;0.0;0
1630;5;440.81;136
1631;2;615.99;53
1632;2;209.5;179
1633;3;844.11;141
1634;2;232.16;344
1635;4;1055.77;36
1636;2;949.99;235
1637;1;1499.0;187
1638;3;241.13;76
1639;1;1194.0;180
1640;3;792.36;222
1641;2;1011.18;234
1642;3;1127.54;11
1643;0;0.0;0
1644;2;47.58;121
1645;2;1678.47;199
1646;1;926.46;71
1647;2;1523.32;4
1648;4;1389.64;140
1649;4;1337.63;2
1650;3;646.13;99
1651;3;1524.11;252
1652;1;1852.92;219
1653;1;386.68;236
1654;2;684.53;210
1655;1;592.26;153
1656;5;760.07;86
1657;2;1024.48;33
1658;6;865.79;5
1659;1;8.42;272
1660;0;0.0;0
1661;2;820.21;37
1662;4;741.92;6
1663;1;993.18;212
1664;6;955.9;203
1665;6;884.47;61
1666;3;1238.26;212
1667;2;1245.66;100
1668;3;557.25;107
1669;4;837.58;109
1670;1;887.4;318
1671;1;1097.08;183
1672;1;131.7;86
1673;1;636.96;236
1674;1;154.97;129
1675;3;502.9;57
1676;1;1090.4;164
1677;5;676.89;28
1678;2;577.97;29
1679;3;1027.28;106
1680;4;832.33;0
1681;4;366.32;146
1682;1;168.82;319
1683;0;0.0;0
1684;6;785.75;3
1685;2;85.06;205
1686;6;393.54;39
1687;5;1082.85;78
1688;2;1306.8;137
1689;3;712.9;90
1690;3;513.3;33
1691;1;137.42;311
1692;4;395.48;96
1693;4;570.51;103
1694;5;759.2;75
1695;4;762.94;57
1696;5;663.27;52
1697;3;632.61;45
1698;1;57.67;163
1699;4;1309.02;54
1700;3;827.64;48
1701;3;499.89;120
1702;4;562.88;6
1703;5;766.37;185
1704;2;781.55;238
1705;2;491.44;252
1706;4;726.05;206
1707;4;668.64;14
1708;1;579.3;307
1709;1;170.8;141
1710;2;1400.21;4
1711;2;1334.58;118
1712;2;446.11;7
1713;1;232.53;117
1714;2;835.36;7
1715;0;0.0;0
1716;3;422.14;0
1717;0;0.0;0
1718;1;142.6;292
1719;2;346.84;216
1720;5;575.72;3
1721;4;1284.58;71
1722;3;681.26;84
1723;0;0.0;0
1724;1;240.34;145
1725;3;1261.91;31
1726;3;795.9;221
1727;3;1556.55;26
1728;3;1215.27;92
1729;2;1051.2;152
1730;2;1157.85;167
1731;3;1082.39;63
1732;6;1146.08;0
1733;3;1175.16;47
1734;2;521.53;0
1735;2;541.71;84
1736;3;1412.67;5
1737;1;893.6;300
1738;2;584.28;149
1739;5;698.47;12
1740;5;908.32;49
1741;4;401.81;38
1742;1;126.52;235
1743;1;1432.95;144
1744;2;1307.62;123
1745;5;936.66;5
1746;3;408.64;90
1747;3;727.31;201
1748;3;529.97;22
1749;2;1116.91;114
1750;3;848.47;179
1751;1;2194.9;152
1752;3;736.95;43
1753;1;1069.45;259
1754;3;877.93;96
1755;4;606.56;155
1756;5;403.46;43
1757;8;777.59;3
1758;4;562.63;119
1759;2;1273.14;48
1760;6;835.37;17
1761;3;334.59;288
1762;1;800.34;4
1763;4;850.72;129
1764;5;542.32;19
1765;5;598.72;89
1766;0;0.0;0
1767;5;687.03;133
1768;2;739.16;12
1769;6;822.81;19
1770;6;589.84;118
1771;1;452.33;93
1772;4;623.27;16
1773;2;732.33;75
1774;5;842.94;31
1775;0;0.0;0
1776;3;455.47;123
1777;0;0.0;0
1778;0;0.0;0
1779;3;886.1;62
1780;4;704.0;65
1781;1;573.34;23
1782;4;679.95;82
1783;2;911.91;108
1784;3;667.38;54
1785;5;718.09;12
1786;3;177.27;70
1787;4;1337.33;49
1788;2;1033.58;256
1789;1;51.8;184
1790;4;818.06;4
1791;0;0.0;0
1792;2;561.89;3
1793;1;557.2;110
1794;1;1876.96;232
1795;1;489.06;192
1796;4;640.31;155
1797;2;152.76;147
1798;0;0.0;0
1799;2;780.87;154
1800;3;776.81;214
1801;4;539.11;103
1802;2;701.71;180
1803;2;1246.72;56
1804;4;1084.79;164
1805;1;1886.75;342
1806;3;672.08;48
1807;2;915.9;99
1808;4;421.52;154
1809;3;873.39;228
1810;2;1367.58;69
1811;1;364.06;137
1812;4;1050.33;188
1813;1;208.08;178
1814;2;960.18;15
1815;3;835.69;129
1816;3;476.49;91
1817;4;785.84;77
1818;2;1518.17;218
1819;2;224.38;196
1820;4;392.15;177
1821;2;682.05;122
1822;1;2138.05;177
1823;2;210.98;43
1824;3;1351.64;6
1825;3;367.08;80
1826;1;697.58;65
1827;5;1040.24;42
1828;1;120.12;128
1829;2;998.79;109
1830;4;634.47;74
1831;2;1296.32;150
1832;3;1147.58;60
1833;3;599.64;172
1834;1;1682.15;204
1835;3;558.54;7
1836;0;0.0;0
1837;6;627.35;50
1838;4;421.99;29
1839;4;349.53;123
1840;2;510.85;23
1841;2;634.79;189
1842;1;831.96;135
1843;3;1034.21;148
1844;2;911.95;145
1845;4;566.38;3
1846;2;334.83;262
1847;1;429.73;301
1848;0;0.0;0
1849;5;661.61;26
1850;5;294.92;25
1851;4;359.84;124
1852;0;0.0;0
1853;1;507.5;285
1854;1;199.05;113
1855;2;612.95;19
1856;3;1375.5;85
1857;3;274.31;18
1858;3;360.49;74
1859;1;332.25;298
1860;4;1113.53;121
1861;3;1090.58;103
1862;1;1244.19;257
1863;2;1120.65;221
1864;3;1347.04;12
1865;4;439.59;21
1866;1;1424.16;356
1867;5;533.85;53
1868;2;758.08;90
1869;1;936.8;360
1870;5;956.41;33
1871;2;1038.32;45
1872;3;907.11;98
1873;1;70.77;323
1874;1;528.6;363
1875;6;499.91;282
1876;2;360.5;30
1877;2;479.96;199
1878;1;1826.84;105
1879;4;981.48;19
1880;3;679.78;154
1881;1;502.18;115
1882;0;0.0;0
1883;3;509.65;60
1884;1;900.36;189
1885;3;1316.46;23
1886;3;1031.62;160
1887;3;471.86;241
1888;0;0.0;0
1889;1;1210.17;166
1890;1;927.48;275
1891;4;1142.9;40
1892;4;193.39;36
1893;3;319.85;167
1894;2;583.49;77
1895;2;794.71;120
1896;2;788.02;21
1897;4;633.91;116
1898;1;370.85;267
1899;5;593.26;7
1900;4;491.09;128
1901;3;1183.83;120
1902;3;906.72;117
1903;3;971.79;107
1904;4;498.56;235
1905;1;1682.7;288
1906;0;0.0;0
1907;6;664.18;20
1908;3;1100.07;216
1909;2;1049.5;152
1910;0;0.0;0
1911;1;1386.6;18
1912;1;413.5;135
1913;6;883.11;27
1914;2;880.31;131
1915;1;1797.28;182
1916;3;1652.08;91
1917;2;719.58;11
1918;2;665.96;77
1919;0;0.0;0
1920;3;1040.78;43
1921;3;632.9;173
1922;0;0.0;0
1923;2;398.06;226
1924;2;1173.76;61
1925;3;263.89;27
1926;6;1116.38;14
1927;5;790.73;48
1928;1;576.18;276
1929;2;1137.18;11
1930;4;610.61;34
1931;4;933.09;17
1932;4;611.85;77
1933;3;440.32;10
1934;3;559.05;159
1935;5;777.8;132
1936;3;762.55;191
1937;6;994.34;14
1938;5;955.26;170
1939;3;657.77;53
1940;3;344.21;32
1941;4;624.79;58
1942;4;829.61;32
1943;2;1119.63;227
1944;4;1027.89;206
1945;1;284.44;49
1946;3;1048.67;12
1947;4;1119.57;145
1948;3;258.14;230
1949;1;1717.04;53
1950;1;927.12;111
1951;2;1275.42;121
1952;3;1012.51;16
1953;2;1204.55;25
1954;6;933.03;57
1955;0;0.0;0
1956;1;70.12;319
1957;3;390.25;13
1958;1;260.25;96
1959;2;799.46;86
1960;3;389.29;10
1961;5;734.88;53
1962;2;858.7;164
1963;9;844.04;37
1964;3;384.71;91
1965;3;311.4;16
1966;1;335.92;298
1967;3;1090.01;8
1968;5;764.94;50
1969;4;890.93;71
1970;4;433.45;2
1971;1;1545.2;211
1972;3;989.96;54
1973;4;471.83;127
1974;3;809.3;285
1975;4;893.48;103
1976;3;468.62;195
1977;1;259.04;115
1978;5;862.33;27
1979;3;992.24;67
1980;3;319.13;4
1981;2;545.92;89
1982;3;660.33;51
1983;3;422.11;6
1984;2;303.63;85
1985;2;384.72;275
1986;1;75.34;29
1987;3;572.19;20
1988;3;627.25;104
1989;3;1186.91;36
1990;5;527.2;44
1991;2;258.62;115
1992;1;728.9;30
1993;1;908.02;197
1994;3;1559.83;27
1995;4;849.46;100
1996;1;662.06;24
1997;0;0.0;0
1998;3;475.99;138
1999;3;873.94;19
2000;4;767.83;45
2001;1;1683.35;40
2002;4;478.68;10
2003;3;461.6;27
2004;2;403.57;197
2005;6;509.0;34
2006;3;565.45;57
2007;2;846.08;46
2008;4;730.77;103
2009;4;656.08;65
2010;2;1105.65;155
2011;4;361.58;44
2012;2;1085.42;47
2013;1;866.44;14
2014;3;546.62;54
2015;0;0.0;0
2016;2;232.6;105
2017;3;692.13;39
2018;3;849.88;38
2019;1;1106.76;146
2020;5;646.71;134
2021;2;456.3;129
2022;1;1119.75;75
2023;0;0.0;0
2024;7;843.87;37
2025;6;580.03;109
2026;0;0.0;0
2027;0;0.0;0
2028;2;598.59;257
2029;3;1604.99;193
2030;1;291.7;54
2031;0;0.0;0
2032;3;464.79;7
2033;1;387.55;126
2034;3;890.71;75
2035;3;1207.17;101
2036;4;1099.84;29
2037;1;1395.16;23
2038;5;978.13;67
2039;4;935.17;70
2040;1;2437.3;31
2041;3;414.37;2
2042;2;828.88;66
2043;2;960.44;210
2044;3;900.72;11
2045;2;257.06;82
2046;5;930.92;83
2047;4;764.15;175
2048;6;789.74;79
2049;4;424.26;5
2050;2;588.93;62
2051;0;0.0;0
2052;3;748.81;256
2053;3;720.26;32
2054;4;230.16;62
2055;2;161.21;82
2056;1;40.16;322
2057;1;1926.32;164
2058;2;535.11;60
2059;6;985.88;27
2060;4;736.04;127
2061;2;1307.02;55
2062;3;784.21;183
2063;2;175.07;127
2064;4;1217.23;12
2065;2;320.43;100
2066;3;480.21;20
2067;2;1048.6;37
2068;3;476.63;102
2069;0;0.0;0
2070;4;282.95;26
2071;0;0.0;0
2072;1;601.36;338
2073;2;336.81;86
2074;4;962.0;33
2075;2;518.59;174
2076;2;579.46;192
2077;1;85.06;113
2078;3;645.69;111
2079;2;560.75;233
2080;5;586.97;45
2081;2;231.41;180
2082;5;405.34;105
2083;3;993.51;67
2084;3;485.78;47
2085;4;1088.85;68
2086;2;756.84;183
2087;4;376.46;13
2088;2;308.81;64
2089;2;897.98;14
2090;2;822.12;112
2091;6;734.79;100
2092;2;617.27;109
2093;2;176.55;186
2094;4;558.83;52
2095;4;473.12;205
2096;3;1046.35;206
2097;1;1317.66;20
2098;4;666.79;204
2099;4;1500.73;148
2100;4;1098.71;3
2101;1;154.97;181
2102;4;436.88;36
2103;2;308.14;156
2104;2;369.19;33
2105;1;252.29;193
2106;3;205.8;16
2107;2;207.46;328
2108;0;0.0;0
2109;2;979.15;15
2110;3;882.86;121
2111;1;499.6;38
2112;4;865.98;40
2113;2;223.82;27
2114;2;937.66;320
2115;0;0.0;0
2116;1;155.96;161
2117;3;729.24;115
2118;2;185.11;212
2119;2;761.5;23
2120;2;1330.14;146
2121;4;747.5;34
2122;6;396.54;0
2123;4;428.46;21
2124;1;1540.6;194
2125;4;565.17;25
2126;0;0.0;0
2127;2;1200.01;191
2128;3;687.07;6
2129;2;663.63;85
2130;1;1483.64;38
2131;1;2312.75;242
2132;2;464.2;146
2133;2;1134.18;71
2134;6;1157.33;54
2135;1;1401.72;104
2136;3;421.17;32
2137;2;1226.97;97
2138;3;2078.73;37
2139;1;1831.4;324
2140;1;664.92;173
2141;3;1813.3;80
2142;0;0.0;0
2143;4;653.77;29
2144;3;554.29;58
2145;4;860.51;13
2146;0;0.0;0
2147;2;1070.52;250
2148;3;743.69;173
2149;4;587.19;110
2150;5;1089.71;74
2151;5;320.51;75
2152;3;2085.98;36
2153;4;628.14;118
2154;2;934.39;235
2155;1;1046.04;314
2156;3;745.52;224
2157;2;515.3;46
2158;0;0.0;0
2159;1;1548.52;253
2160;0;0.0;0
2161;2;721.03;33
2162;0;0.0;0
2163;1;18.96;205
2164;2;1180.89;12
2165;2;495.74;153
2166;1;384.37;112
2167;1;106.25;173
2168;2;567.34;140
2169;1;1372.44;334
2170;1;66.88;14
2171;2;670.91;132
2172;3;1102.74;4
2173;3;1031.1;135
2174;0;0.0;0
2175;2;2182.55;290
2176;1;1986.56;27
2177;6;729.04;150
2178;4;472.22;34
2179;1;566.96;83
2180;5;809.01;77
2181;3;908.45;113
2182;2;1241.91;130
2183;0;0.0;0
2184;0;0.0;0
2185;5;470.97;80
2186;2;1550.76;116
2187;4;815.18;155
2188;2;902.46;114
2189;4;473.61;27
2190;2;543.56;340
2191;2;587.57;129
2192;2;748.01;0
2193;6;1131.57;8
2194;3;1406.18;29
2195;2;665.26;52
2196;3;443.2;46
2197;0;0.0;0
2198;2;390.7;110
2199;1;609.24;349
2200;1;1132.25;323
2201;3;763.85;95
2202;4;658.84;5
2203;5;1102.28;1
2204;1;34.55;310
2205;3;687.09;159
2206;3;662.83;96
2207;1;769.0;311
2208;2;412.51;56
2209;3;1370.27;56
2210;4;832.69;148
2211;3;866.86;69
2212;1;971.28;181
2213;5;1033.94;35
2214;3;247.07;84
2215;1;79.62;212
2216;2;312.8;193
2217;4;850.55;145
2218;3;690.25;68
2219;4;1225.44;161
2220;2;423.96;96
2221;3;484.21;79
2222;0;0.0;0
2223;5;1064.95;94
2224;3;463.92;203
2225;3;430.54;197
2226;8;1265.9;101
2227;3;1478.57;291
2228;1;623.3;218
2229;6;1023.66;51
2230;4;923.06;14
2231;3;188.07;23
2232;1;1277.16;227
2233;1;462.55;37
2234;5;963.44;59
2235;7;706.86;64
2236;3;818.58;57
2237;3;589.15;160
2238;4;241.15;103
2239;1;777.85;186
2240;5;611.29;35
2241;1;22.62;203
2242;3;1047.91;8
2243;1;407.07;3
2244;3;982.01;27
2245;2;293.95;125
2246;3;993.53;142
2247;1;767.08;255
2248;5;642.64;30
2249;0;0.0;0
2250;2;1472.4;142
2251;2;823.56;118
2252;3;708.41;205
2253;1;976.68;66
2254;4;973.55;86
2255;3;449.24;93
2256;2;416.02;49
2257;3;259.43;5
2258;3;838.72;205
2259;1;866.44;65
2260;1;1109.28;314
2261;3;1062.53;23
2262;1;249.8;343
2263;3;585.91;10
2264;4;393.33;115
2265;5;1017.52;62
2266;2;749.63;236
2267;2;444.71;3
2268;2;184.08;283
2269;5;526.78;13
2270;6;526.26;1
2271;4;956.91;195
2272;2;347.79;76
2273;2;903.41;30
2274;3;908.07;109
2275;3;525.98;67
2276;2;537.83;228
2277;4;337.46;128
2278;1;383.54;202
2279;3;550.21;225
2280;1;1630.45;59
2281;6;656.66;105
2282;3;407.92;61
2283;1;18.83;199
2284;1;1391.75;59
2285;4;786.18;17
2286;5;561.77;79
2287;1;41.92;94
2288;1;1862.35;270
2289;3;1152.57;6
2290;2;1391.73;81
2291;2;757.76;68
2292;2;110.46;119
2293;5;890.55;40
2294;2;1448.11;79
2295;3;906.27;77
2296;1;1299.66;22
2297;5;767.42;15
2298;2;1463.44;18
2299;2;692.08;3
2300;1;1276.88;85
2301;4;1258.55;199
2302;3;877.52;110
2303;2;763.27;143
2304;3;339.34;132
2305;1;353.97;17
2306;2;930.57;160
2307;3;964.17;154
2308;3;813.08;308
2309;6;602.36;27
2310;4;1529.64;7
2311;1;469.13;6
2312;5;1028.85;168
2313;2;566.2;243
2314;1;1471.16;315
2315;0;0.0;0
2316;3;1102.23;1
2317;1;218.74;319
2318;4;368.09;35
2319;5;978.14;111
2320;4;507.05;106
2321;2;943.99;34
2322;4;1174.71;0
2323;4;742.75;85
2324;4;764.88;17
2325;1;284.15;133
2326;1;578.72;37
2327;4;870.46;196
2328;1;246.7;60
2329;2;1143.18;84
2330;1;386.68;199
2331;3;925.01;163
2332;1;1701.68;31
2333;3;734.33;248
2334;2;1756.5;237
2335;1;99.55;210
2336;2;805.57;225
2337;4;877.12;37
2338;4;900.99;26
2339;1;344.96;322
2340;2;1717.18;20
2341;1;484.16;134
2342;4;868.79;116
2343;1;728.12;108
2344;3;773.69;90
2345;1;435.88;77
2346;3;1131.38;138
2347;2;831.35;260
2348;3;389.39;2
2349;3;881.16;77
2350;4;986.5;154
2351;4;409.11;18
2352;2;1224.62;79
2353;3;501.82;1
2354;4;735.57;43
2355;3;597.54;28
2356;2;219.44;87
2357;1;117.54;113
2358;4;1392.43;19
2359;4;1360.0;26
2360;2;275.0;34
2361;2;1356.9;69
2362;3;1224.21;141
2363;3;1577.8;10
2364;1;1347.96;188
2365;3;469.05;115
2366;1;383.54;230
2367;0;0.0;0
2368;0;0.0;0
2369;1;1116.42;191
2370;1;224.97;255
2371;4;1152.06;15
2372;3;468.44;118
2373;7;475.72;9
2374;4;713.54;1
2375;3;1020.03;39
2376;5;539.5;65
2377;1;1424.16;179
2378;3;563.23;77
2379;2;426.88;232
2380;4;1172.59;29
2381;0;0.0;0
2382;1;1963.92;165
2383;1;1190.28;256
2384;1;300.04;140
2385;5;716.61;70
2386;2;293.12;211
2387;2;668.03;36
2388;4;1065.42;92
2389;2;231.31;103
2390;3;770.82;95
2391;2;687.29;27
2392;2;714.82;139
2393;1;978.86;323
2394;4;754.46;99
2395;5;867.49;81
2396;1;981.96;45
2397;0;0.0;0
2398;1;335.32;117
2399;2;208.1;68
2400;2;212.35;80
2401;3;713.94;98
2402;4;697.14;16
2403;4;1020.09;75
2404;3;382.71;197
2405;3;1473.42;47
2406;3;939.78;153
2407;2;1062.9;110
2408;5;976.75;6
2409;4;873.07;7
2410;3;876.8;210
2411;3;1334.31;115
2412;4;1369.16;14
2413;3;425.32;120
2414;2;485.51;59
2415;2;316.59;50
2416;5;1111.35;97
2417;0;0.0;0
2418;3;246.1;24
2419;5;359.47;81
2420;5;536.15;19
2421;2;713.35;96
2422;0;0.0;0
2423;1;275.61;68
2424;1;1296.08;121
2425;1;1244.31;51
2426;3;1296.85;36
2427;1;1201.32;355
2428;0;0.0;0
2429;3;869.4;19
2430;6;783.95;106
2431;2;415.91;78
2432;5;1204.46;85
2433;2;1430.62;151
2434;2;192.22;253
2435;2;688.94;32
2436;4;341.5;38
2437;1;2491.3;6
2438;6;738.24;58
2439;4;680.44;112
2440;4;560.41;115
2441;3;930.23;140
2442;2;376.41;37
2443;4;423.94;163
2444;4;1121.77;98
2445;1;1993.04;353
2446;4;1018.31;15
2447;4;753.11;17
2448;6;622.3;16
2449;2;1370.95;178
2450;1;504.58;280
2451;3;611.63;62
2452;7;884.58;152
2453;4;916.35;207
2454;3;595.6;73
2455;0;0.0;0
2456;3;327.41;147
2457;2;967.64;200
2458;4;1222.2;52
2459;1;380.58;301
2460;2;1122.55;48
2461;5;1742.47;108
2462;2;1176.57;38
2463;2;542.85;33
2464;5;528.06;21
2465;3;1173.51;220
2466;4;580.98;5
2467;2;313.73;242
2468;2;1892.6;148
2469;3;873.47;112
2470;2;242.72;7
2471;0;0.0;0
2472;5;897.28;10
2473;3;814.38;46
2474;4;796.44;39
2475;3;674.82;182
2476;4;617.62;126
2477;3;1137.72;166
2478;5;862.26;102
2479;1;364.06;223
2480;2;282.87;137
2481;6;517.07;19
2482;5;789.68;21
2483;1;830.72;288
2484;1;610.52;217
2485;2;1007.58;53
2486;5;1085.78;15
2487;2;798.63;176
2488;3;666.9;53
2489;4;1030.22;80
2490;0;0.0;0
2491;1;499.24;160
2492;4;862.09;110
2493;1;142.6;102
2494;1;316.6;232
2495;4;326.88;64
2496;1;1036.16;46
2497;1;304.24;163
2498;3;481.49;82
2499;3;625.11;152
2500;2;496.18;14
2501;3;426.91;59
2502;2;570.44;161
2503;1;1194.08;109
2504;3;1779.35;76
2505;2;1335.64;73
2506;2;1044.67;43
2507;2;1257.85;34
2508;2;27.26;216
2509;6;873.78;200
2510;2;487.53;181
2511;1;253.05;14
2512;3;612.33;126
2513;2;53.04;137
2514;7;536.32;1
2515;3;711.91;110
2516;3;1109.36;52
2517;3;642.42;154
2518;1;351.68;269
2519;7;853.88;77
2520;3;859.71;98
2521;4;1206.41;40
2522;3;1355.35;26
2523;2;333.82;30
2524;1;50.16;199
2525;1;360.19;10
2526;3;958.49;37
2527;3;235.53;68
2528;3;512.11;265
2529;5;941.06;133
2530;5;1056.65;30
2531;3;342.72;16
2532;7;936.09;2
2533;6;794.89;1
2534;1;332.82;308
2535;5;1025.95;39
2536;3;867.6;153
2537;2;474.93;350
2538;2;992.39;130
2539;1;489.43;230
2540;3;598.93;32
2541;5;921.16;67
2542;1;196.05;123
2543;2;551.94;72
2544;6;951.45;32
2545;3;355.26;49
2546;3;396.77;197
2547;4;559.17;77
2548;4;1131.26;118
2549;2;264.22;56
2550;1;459.35;131
2551;2;665.41;129
2552;3;625.53;147
2553;3;695.52;99
2554;6;969.75;35
2555;4;784.72;151
2556;4;974.66;178
2557;4;256.46;119
2558;5;584.47;10
2559;4;1187.05;189
2560;5;597.75;32
2561;2;874.63;166
2562;1;957.66;93
2563;4;435.81;108
2564;3;224.19;84
2565;5;859.83;11
2566;4;419.22;10
2567;1;671.85;23
2568;2;1122.27;18
2569;1;448.98;335
2570;1;85.06;101
